product_id,product_name,category,price,cost_price,stock_quantity,supplier,rating,review_count,is_available,_ingested_at,_source,_batch_id,_ingested_date
1,Wireless Bluetooth Headphones,electronics,16661.76,7137.95,0,CloudNine Imports,4.0,493,False,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
2,Cotton Crew Neck T-Shirt,clothing,3344.64,2205.12,248,TechWorld Supplies,3.4,322,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
3,Non-Stick Cookware Set,home_kitchen,3580.23,1667.97,4,Eastern Commerce Ltd,2.6,2552,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
4,Data Engineering with Python,books,811.08,481.85,97,Mountain View Trading,4.1,808,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
5,Yoga Mat Premium 6mm,sports_fitness,639.24,267.01,47,Eastern Commerce Ltd,3.5,709,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
6,Face Wash Gel Cleanser,beauty_personal_care,3930.9,2255.16,66,Prime Wholesale Co,4.2,2446,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
7,Building Blocks 500pc,toys_games,3095.41,1425.8,263,Global Trade Hub,3.4,3423,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
8,USB-C Fast Charger,electronics,61526.97,33654.81,178,Horizon Retail Partners,2.7,1803,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
9,Slim Fit Jeans,clothing,2430.78,1242.34,77,Mountain View Trading,4.4,1130,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
10,Electric Kettle 1.5L,home_kitchen,6889.83,3029.11,53,Eastern Commerce Ltd,4.2,2472,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
11,Designing Data-Intensive Apps,books,1889.78,867.23,5,Prime Wholesale Co,3.4,1177,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
12,Resistance Bands Set,sports_fitness,5735.8,3394.08,138,Global Trade Hub,2.6,3013,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
13,Sunscreen SPF 50+,beauty_personal_care,1196.86,762.71,71,CloudNine Imports,3.9,2506,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
14,Remote Control Car,toys_games,1561.73,1165.15,171,TechWorld Supplies,3.8,1240,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
15,Portable Power Bank 20000mAh,electronics,38399.89,16263.37,25,Eastern Commerce Ltd,4.2,2059,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
16,Hooded Sweatshirt,clothing,3810.89,2811.82,168,Pacific Goods Inc,2.5,43,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
17,Air Fryer 4L,home_kitchen,2853.45,1375.78,469,Global Trade Hub,5.0,3164,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
18,The Pragmatic Programmer,books,1952.46,1297.24,10,Eastern Commerce Ltd,3.3,553,True,2026-04-07T09:19:59,synthetic_faker,0fdf4d95-e4b8-43b5-be9d-6ffb702f8b89,2026-04-07
