order_id,customer_id,product_id,quantity,order_amount,order_timestamp,status
ORD-0053,C-4346,PROD-043,6,1231.5,2024-05-13 00:00:00,shipped
ORD-0020,C-2796,PROD-010,3,3970.79,2024-01-25 00:00:00,shipped
ORD-0183,C-8110,PROD-007,2,2246.21,2024-02-16 00:00:00,processing
ORD-0083,C-3851,PROD-040,10,1539.7,2024-12-12 00:00:00,processing
ORD-0045,C-3697,PROD-025,1,4927.28,2024-01-31 00:00:00,shipped
ORD-0112,C-4908,PROD-009,8,3363.82,2024-03-19 00:00:00,processing
ORD-0050,C-4044,PROD-005,10,386.41,2024-02-11 00:00:00,completed
ORD-0097,C-8206,PROD-005,5,1210.74,2024-05-20 00:00:00,shipped
ORD-0180,C-7512,PROD-042,2,4266.24,2024-06-22 00:00:00,processing
ORD-0048,C-1998,PROD-048,6,332.97,2024-10-04 00:00:00,processing
ORD-0037,C-8953,PROD-014,9,704.94,2024-05-22 00:00:00,processing
ORD-0110,C-1853,PROD-023,4,3268.21,2024-10-03 00:00:00,processing
ORD-0090,C-7291,PROD-032,7,1257.72,2024-04-09 00:00:00,processing
ORD-0022,C-5119,PROD-036,1,3417.4,2024-09-27 00:00:00,completed
ORD-0094,C-8251,PROD-040,9,2162.37,2024-06-11 00:00:00,processing
ORD-0089,C-2193,PROD-030,7,4436.38,2024-11-08 00:00:00,processing
ORD-0136,C-4727,PROD-024,3,1546.22,2024-05-31 00:00:00,processing
ORD-0064,C-8239,PROD-036,7,2826.49,2024-03-23 00:00:00,completed
ORD-0171,C-9327,PROD-048,3,4326.93,2024-11-02 00:00:00,shipped
ORD-0051,C-2964,PROD-037,4,2915.65,2024-07-25 00:00:00,completed
ORD-0088,C-3414,PROD-002,1,1261.97,2024-04-11 00:00:00,shipped
ORD-0155,C-4750,PROD-044,10,2956.26,2024-02-16 00:00:00,completed
ORD-0133,C-2976,PROD-047,4,1611.96,2024-04-28 00:00:00,processing
ORD-0118,C-1672,PROD-023,9,2170.47,2024-03-02 00:00:00,shipped
ORD-0130,C-5820,PROD-015,7,3474.35,2024-02-17 00:00:00,shipped
ORD-0137,C-3073,PROD-018,1,4872.76,2024-09-30 00:00:00,processing
ORD-0013,C-8573,PROD-025,5,4948.14,2024-03-24 00:00:00,processing
ORD-0184,C-1474,PROD-003,6,3990.91,2024-06-02 00:00:00,shipped
ORD-0115,C-1420,PROD-020,10,3402.87,2024-10-23 00:00:00,shipped
ORD-0011,C-6977,PROD-011,6,1808.59,2024-11-21 00:00:00,processing
ORD-0181,C-7226,PROD-021,8,4368.3,2024-09-30 00:00:00,completed
ORD-0082,C-3085,PROD-013,7,3341.4,2024-05-31 00:00:00,shipped
ORD-0074,C-9346,PROD-026,9,1689.19,2024-06-28 00:00:00,completed
ORD-0165,C-5719,PROD-029,8,651.06,2024-03-08 00:00:00,processing
ORD-0075,C-5279,PROD-012,10,4814.54,2024-02-29 00:00:00,shipped
ORD-0106,C-7455,PROD-038,10,3331.85,2024-01-14 00:00:00,completed
ORD-0080,C-6143,PROD-043,2,3612.78,2024-06-18 00:00:00,shipped
ORD-0063,C-6464,PROD-050,3,3203.71,2024-01-02 00:00:00,shipped
ORD-0109,C-7906,PROD-017,2,2378.02,2024-05-22 00:00:00,processing
ORD-0111,C-1508,PROD-016,4,4204.18,2024-01-21 00:00:00,processing
ORD-0103,C-9947,PROD-039,4,2466.74,2024-10-02 00:00:00,shipped
ORD-0087,C-6491,PROD-006,4,3380.34,2024-09-20 00:00:00,completed
ORD-0179,C-3361,PROD-027,3,420.4,2024-01-08 00:00:00,shipped
ORD-0162,C-7622,PROD-033,1,3305.42,2024-02-29 00:00:00,processing
ORD-0129,C-8800,PROD-042,8,2268.46,2024-12-19 00:00:00,completed
ORD-0104,C-8956,PROD-002,7,1713.84,2024-08-11 00:00:00,processing
ORD-0038,C-8744,PROD-016,8,4047.11,2024-10-22 00:00:00,completed
ORD-0041,C-2790,PROD-016,4,991.53,2024-06-22 00:00:00,shipped
ORD-0152,C-5728,PROD-029,2,2370.05,2024-10-18 00:00:00,shipped
ORD-0018,C-5304,PROD-048,10,2170.75,2024-10-02 00:00:00,processing
ORD-0081,C-6067,PROD-043,7,1664.61,2024-09-16 00:00:00,processing
ORD-0177,C-3492,PROD-032,1,674.92,2024-07-16 00:00:00,processing
ORD-0176,C-6213,PROD-048,8,3540.88,2024-01-23 00:00:00,shipped
